Mes,Australia,Europe,Africa,categorical
1-Jun-13,8,12,5,0
1-Jul-13,8,12,6,0
1-Aug-13,9,11,6,0
1-Sep-13,12,13,8,0
1-Oct-13,11,16,7,0
1-Nov-13,11,15,8,0
1-Dec-13,10,14,8,0
1-Jan-14,13,14,9,0
1-Feb-14,12,16,10,0
1-Mar-14,13,16,10,0
1-Apr-14,13,17,10,0
1-May-14,12,16,11,0
1-Jun-14,12,15,10,0
1-Jul-14,13,16,9,0
1-Aug-14,16,16,11,0
1-Sep-14,19,18,12,0
1-Oct-14,17,18,12,0
1-Nov-14,17,20,11,0
1-Dec-14,16,18,17,0
1-Jan-15,19,20,19,0
1-Feb-15,18,21,20,0
1-Mar-15,18,21,21,0
1-Apr-15,20,24,19,0
1-May-15,19,22,20,0
1-Jun-15,20,24,23,0
1-Jul-15,20,24,23,0
1-Aug-15,23,23,22,0
1-Sep-15,27,26,24,0
1-Oct-15,25,27,24,0
1-Nov-15,24,30,28,0
1-Dec-15,22,28,28,0
1-Jan-16,27,28,34,1
1-Feb-16,27,32,34,1
1-Mar-16,26,34,44,1
1-Apr-16,27,34,44,1
1-May-16,27,34,42,1
1-Jun-16,27,36,46,1
1-Jul-16,26,32,40,1
1-Aug-16,29,34,41,1
1-Sep-16,36,39,46,1
1-Oct-16,33,42,52,1
1-Nov-16,34,46,55,1
1-Dec-16,33,46,59,1
1-Jan-17,41,51,65,0
1-Feb-17,42,56,69,0
1-Mar-17,44,59,75,0
1-Apr-17,42,61,76,0
1-May-17,43,63,80,0
1-Jun-17,43,65,78,0
1-Jul-17,42,62,76,0
1-Aug-17,47,64,84,0
1-Sep-17,53,71,87,0
1-Oct-17,53,75,89,0
1-Nov-17,52,80,94,0
1-Dec-17,48,72,91,0
1-Jan-18,58,76,91,0
1-Feb-18,57,80,93,0
1-Mar-18,58,82,95,0
1-Apr-18,58,82,95,0
1-May-18,59,83,98,0
1-Jun-18,57,81,90,0
1-Jul-18,60,81,88,0
1-Aug-18,64,82,87,0
1-Sep-18,68,85,94,0
1-Oct-18,70,90,97,0
1-Nov-18,67,88,94,0
1-Dec-18,61,81,87,0
1-Jan-19,76,86,93,0
1-Feb-19,77,93,95,0
1-Mar-19,75,91,98,0
1-Apr-19,77,92,98,0
1-May-19,76,92,97,0
1-Jun-19,80,93,96,0
1-Jul-19,85,92,96,0
1-Aug-19,88,93,92,0
1-Sep-19,95,100,100,0
1-Oct-19,90,98,98,0
1-Nov-19,87,97,96,0
1-Dec-19,81,89,91,0
1-Jan-20,94,94,93,1
1-Feb-20,100,99,99,1
